tag,laughter,0.433156,0.503099
tag,girls,0.434570,0.494837
tag,carefree,0.311708,0.000000
tag,happy,0.311708,0.000000
tag,city,0.442072,0.501076
tag,women,0.428656,0.512122
tag,sunny,0.305460,0.018225
tag,flirting,0.424386,0.509193
tag,conversation,0.456835,0.509054
tag,female,0.447335,0.515160
tag,male,0.440502,0.522429
tag,group,0.961073,0.413796
tag,lunch,0.990210,0.518286
tag,meeting,0.442322,0.526365
tag,chatter,0.990210,0.518289
tag,overheard,0.446234,0.538321
tag,discussion,0.434937,0.532311
tag,machine,0.466337,0.485353
tag,squeal,0.968727,0.411336
tag,ambient,0.151714,0.118798
tag,bicycle,0.718711,0.179571
tag,traffic,0.720958,0.158458
tag,voice,0.622173,0.216576
tag,girl,0.434570,0.494837
tag,sidewalk,0.441996,0.527994
tag,ladies,0.430780,0.527993
tag,relationships,0.430780,0.527993
tag,car,0.466337,0.485353
tag,road,0.438321,0.487463
tag,beep,0.340663,0.080075
tag,train,0.773848,0.246496
tag,footsteps,0.454891,0.522994
tag,truck,0.822737,0.178221
tag,bus,0.776880,0.147636
tag,brake,0.907524,0.246858
tag,vehicle,0.445241,0.484218
tag,distant,0.310050,0.036097
tag,spring,0.449159,0.505932
tag,nice,0.428364,0.508928
tag,jet,0.907147,0.300010
tag,wind,0.925970,0.312166
tag,highway,0.433035,0.520583
tag,cars,0.466337,0.485353
tag,metal,0.872787,0.565873
tag,spanish,0.433079,0.513535
tag,walking,0.468335,0.525648
tag,motorcycle,0.241281,0.040764
tag,accelerating,0.447154,0.516767
tag,keys,0.855433,0.213577
tag,clinking,0.241281,0.040764
tag,drive,0.719592,0.191157
tag,clang,0.875739,0.711649
tag,tapping,0.468711,0.573995
tag,repetitive,0.297675,0.972441
tag,pipe,0.903197,0.771643
tag,nailing,0.448551,0.547529
tag,tethering,0.448551,0.547529
tag,light,0.846557,0.732738
tag,rail,0.846557,0.732738
tag,brakes,0.444465,0.541778
tag,tap,0.949990,0.629250
tag,stopping,0.456810,0.536385
tag,whisper,0.958562,0.636555
tag,helicopter,0.450556,0.545923
tag,banging,0.443831,0.544064
tag,iron,0.978096,0.647021
tag,pole,0.978096,0.647021
tag,drumming,0.443831,0.544064
tag,horn,0.983220,0.406974
tag,clanging,0.099782,0.165553
tag,leaves,0.986584,0.463558
tag,swings,0.468577,0.531132
tag,scraping,0.463086,0.546305
tag,shake,0.860384,0.783214
tag,scratch,0.463086,0.546305
tag,sticks,0.782629,0.819422
tag,scrape,0.463086,0.546305
tag,outdoors,0.449359,0.547181
tag,raking,0.445785,0.549158
tag,dragging,0.252470,1.000000
tag,dry,0.802722,0.894679
tag,crackle,0.449436,0.548694
tag,broomstick,0.433697,0.546671
tag,passing,0.434757,0.523446
tag,construction,0.434757,0.523446
tag,crunching,0.451895,0.549709
tag,gravel,0.768589,0.821177
tag,crunchy,0.144811,0.881947
tag,nearby,0.144811,0.881947
tag,rocky,0.144811,0.881947
tag,army,0.435257,0.546028
tag,soldiers,0.824744,0.825106
tag,creak,0.894096,0.286410
tag,crunch,0.447923,0.555269
tag,bass,0.435799,0.524566
tag,deep,0.431327,0.521626
tag,crackling,0.449436,0.548694
tag,rumble,0.973145,0.555742
tag,idling,0.435799,0.524566
tag,loud,0.125551,0.121979
tag,leaving,0.432168,0.520134
tag,slowing,0.433512,0.532786
tag,slurping,0.450414,0.543310
tag,sipping,0.444632,0.540450
tag,wildlife,0.433512,0.532786
tag,animals,0.440682,0.531964
tag,hum,0.851315,0.760784
tag,campus,0.433351,0.533606
tag,angry,0.252424,0.837788
tag,golf,0.831348,0.784942
tag,occupied,0.184996,0.843228
tag,break,0.914430,0.671873
tag,shuffling,0.443622,0.546176
tag,throwing,0.468054,0.531266
tag,stick,0.782629,0.819422
tag,coins,0.850424,0.248275
tag,pencil,0.958047,0.669665
tag,table,0.959889,0.662339
tag,rocks,0.880625,0.754101
tag,direction,0.431784,0.524281
tag,guys,0.978035,0.484373
tag,preoccupied,0.000000,0.364247
tag,active,0.431784,0.524281
tag,students,0.433308,0.524458
tag,airport,0.433308,0.524458
tag,flying,0.433308,0.524458
tag,whistle,0.930340,0.667249
tag,crash,0.875733,0.711823
tag,nature,0.438404,0.536026
tag,walk,0.468335,0.525648
tag,remote,0.433882,0.533239
tag,hooting,0.456335,0.531356
tag,owls,0.446317,0.525031
tag,wood,0.436530,0.532322
tag,hit,0.983291,0.575608
tag,pour,0.446752,0.538173
tag,creature,0.440682,0.531964
tag,lake,0.436530,0.532322
tag,skating,0.435097,0.509956
tag,rails,0.435097,0.509956
tag,shovel,0.897673,0.262819
tag,change,0.897675,0.262822
tag,grinding,0.439519,0.512905
tag,sandpaper,0.897673,0.262819
